x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
24,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
48,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
24,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
96,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
24,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
48,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
24,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
16,1000.1,PPP,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
17,2000.2,QQQ,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
18,3000.3,RRR,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
19,4000.4,SSS,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
20,5000.5,TTT,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
21,6000.6,UUU,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
22,7000.7,VVV,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
23,8000.8,WWW,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
192,9000.9,XXX,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
1,1.1,AAAAAAAA,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
2,1.0625,BBBBBBBB,1.06640625,1.066650390625,1.06666564941406,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625
3,1.066666,CCCC,1.066666,1.066666,1.066666,1.129166,1.191666,1.254166,1.316666,1.379166,1.441666,1.504166,1.566666
4,1.07083333333333,DDD,1.0669270833333,1.06668294270833,1.066667683919,1.13333333333333,1.19583333333333,1.25833333333333,1.32083333333333,1.32083333333333,1.44583333333333,1.50833333333333,1.57083333333333
5,1.125,EEE,1.0703125,1.06689453124999,1.066680908203,1.1875,1.25,1.3125,1.375,1.4375,1.5,1.5625,2.0522684006491
6,0.11,FFF,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
7,1.1,GGG,0.11,0.011,0.0011,0.00011,1.1E-05,1.1E-06,0.011,0.0011,0.00011,1.1E-05,1.1E-06
8,2.2,HHH,0.22,0.022,0.0022,0.00022,2.2E-05,2.2E-06,0.022,0.0022,0.00022,2.2E-05,2.2E-06
9,3.3,III,0.33,0.033,0.0033,0.00033,3.3E-05,3.3E-06,0.033,0.0033,0.00033,3.3E-05,3.3E-06
10,4.4,JJJ,0.44,0.044,0.0044,0.00044,4.4E-05,4.4E-06,0.044,0.0044,0.00044,4.4E-05,4.4E-06
11,5.5,KKK,0.55,0.055,0.0055,0.00055,5.5E-05,5.5E-06,0.055,0.0055,0.00055,5.5E-05,5.5E-06
12,6.6,LLL,0.66,0.066,0.0066,0.00066,6.6E-05,6.6E-06,0.066,0.0066,0.00066,6.6E-05,6.6E-06
13,7.7,MMM,0.77,0.077,0.0077,0.00077,7.7E-05,7.7E-06,0.077,0.0077,0.00077,7.7E-05,7.7E-06
14,8.8,NNN,0.88,0.088,0.0088,0.00088,8.8E-05,8.8E-06,0.088,0.0088,0.00088,8.8E-05,8.8E-06
15,9.9,OOO,0.99,0.099,0.0099,0.00099,9.9E-05,9.9E-06,0.099,0.0099,0.00099,9.9E-05,9.9E-06
